title,authors,year,journal,doi_url,has_downloadable_data,dataset_name,dataset_url,notes
Exploring the trade-offs between spatial and spectral resolution in mapping invasive alien trees,Thandeka Skosana; Karen Joan Esler; Alanna Jane Rebelo,2025,Ecological Informatics,https://doi.org/10.1016/j.ecoinf.2025.103448,partial,BioSCape Raw Training Dataset (Stellenbosch University ScholarData); EMIT hyperspectral data (NASA); iNaturalist BioSCape Alien Mapping Project,https://scholardata.sun.ac.za/articles/dataset/BioSCape_Raw_Training_Dataset/27633546,Example article. Compares EMIT hyperspectral/Sentinel-2/SPOT6 for mapping Pinus/Acacia/Eucalyptus/Hakea/Populus in Cape Floristic Region. Data availability section references Stellenbosch ScholarData and iNaturalist. SSRN preprint: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5226584
"Mapping invasive alien trees in water towers: A combined approach using satellite data fusion, drone technology and expert engagement",Petra B. Holden; Alanna J. Rebelo; Mark G. New,2020,Remote Sensing Applications: Society and Environment,https://doi.org/10.1016/j.rsase.2020.100448,no,Field GPS points; Sentinel-1+2 imagery; drone data (not publicly shared),,Maps invasive trees (pines/gums/wattles) in Berg and Breede catchments (SW Cape) using GEE. Training data from field + drone; not publicly deposited.
Can Sentinel-2 be used to detect invasive alien trees and shrubs in Savanna and Grassland Biomes?,Alanna J. Rebelo; Shaeden Gokool; Petra B. Holden; Mark G. New,2021,Remote Sensing Applications: Society and Environment,https://doi.org/10.1016/j.rsase.2021.100600,no,Sentinel-2/Sentinel-1/landform field-collected training data (uMngeni Catchment KwaZulu-Natal),,Maps gums/wattles/pines/bugweed in uMngeni Catchment (~17.5% invaded). Training data collected in field; no public data deposit stated.
BioSCape Invasive Alien Plant map for the Cape Floristic Region (dataset),Alanna J. Rebelo; Nadia Coertze; Anthony G. Rebelo,2024,Stellenbosch University ScholarData (dataset),https://doi.org/10.25413/sun.27377211,yes,BioSCape IAP classification map (10m raster) + training data (field + iNaturalist 2023-2024),https://scholardata.sun.ac.za/articles/dataset/BioSCape_Invasive_Alien_Plant_map_for_the_Cape_Floristic_Region/27377211,Random Forest 10m map of Eucalyptus/Hakea/Pinus/Populus/Acacia/other across CFR. Training data submitted to iNaturalist BioSCape Alien Mapping Project. 93% overall accuracy.
BioSCape Raw Training Dataset,Alanna J. Rebelo; Nadia Coertze; Anthony G. Rebelo,2024,Stellenbosch University ScholarData (dataset),https://doi.org/10.25413/sun.27633546,yes,Raw field + iNaturalist training occurrence points for 6 IAP classes,https://scholardata.sun.ac.za/articles/dataset/BioSCape_Raw_Training_Dataset/27633546,Companion training dataset to the BioSCape CFR map. Includes GPS occurrence polygons/points for IAP taxa. Downloadable.
MapWAPS Invasive Alien Plant map for the Tugela Catchment (dataset),Alanna J. Rebelo et al. (ARC MapWAPS project),2024,Stellenbosch University ScholarData (dataset),https://doi.org/10.25413/sun.25066151,yes,Random Forest IAP classification map + training data shapefiles (Tugela Catchment KwaZulu-Natal),https://scholardata.sun.ac.za/articles/dataset/MapWAPS_Invasive_Alien_Plant_map_for_the_Tugela_Catchment/25066151,10m Sentinel-2 RF map. Training data in shapefile format available for download.
MapWAPS Invasive Alien Plant Map for the uMzimvubu Catchment (dataset),Alanna J. Rebelo et al. (ARC MapWAPS project),2024,Stellenbosch University ScholarData (dataset),https://doi.org/10.25413/sun.25050401,yes,Random Forest IAP classification map + training data shapefiles (uMzimvubu Catchment Eastern Cape),https://scholardata.sun.ac.za/articles/dataset/MapWAPS_Invasive_Alien_Plant_Map_for_the_uMzimvubu_Catchment/25050401,10m Sentinel-2 RF map.
MapWAPS Invasive Alien Plant Map for the Luvuvhu Catchment (dataset),Alanna J. Rebelo et al. (ARC MapWAPS project),2024,Stellenbosch University ScholarData (dataset),https://doi.org/10.25413/sun.25050314,yes,Random Forest IAP classification map + training data shapefiles (Luvuvhu Catchment Limpopo),https://scholardata.sun.ac.za/articles/dataset/MapWAPS_Invasive_Alien_Plant_Map_for_the_Luvuvhu_Catchment/25050314,10m Sentinel-2 RF map.
MapWAPS Invasive Alien Plant map for the Sabie-Crocodile Catchments (dataset),Alanna J. Rebelo et al. (ARC MapWAPS project),2024,Stellenbosch University ScholarData (dataset),https://doi.org/10.25413/sun.25050368,yes,Random Forest IAP classification map + training data shapefiles (Sabie-Crocodile Mpumalanga),https://scholardata.sun.ac.za/articles/dataset/MapWAPS_Invasive_Alien_Plant_map_for_the_Sabie-Crocodile_Catchments/25050368,10m Sentinel-2 RF map.
"Sentinel-2 time series based optimal features and time window for mapping invasive Australian native Acacia species in KwaZulu Natal, South Africa",Cecilia Masemola; Moses Azong Cho; Abel Ramoelo,2020,International Journal of Applied Earth Observation and Geoinformation,https://doi.org/10.1016/j.jag.2020.102207,no,Sentinel-2 time-series; field occurrence data for Acacia mearnsii and A. dealbata (Van Reenen KwaZulu-Natal),,Identifies optimal S2 bands/dates for Acacia spp. mapping. Field data collected; no public deposit stated.
Towards a semi-automated mapping of Australia native invasive alien Acacia trees using Sentinel-2 and radiative transfer models in South Africa,Cecilia Masemola; Moses Azong Cho; Abel Ramoelo,2020,ISPRS Journal of Photogrammetry and Remote Sensing,https://doi.org/10.1016/j.isprsjprs.2020.04.009,no,Sentinel-2; PROSAIL RTM; field occurrence data (Acacia mearnsii and A. dealbata KwaZulu-Natal),https://repository.up.ac.za/items/81a85187-5d08-4c2e-a604-dab9fa3c7fda,PDF available from UP institutional repository. No public occurrence dataset deposit found.
"Remotely sensed characterization of Acacia longifolia invasive plants in the Cape Floristic region of the Western Cape, South Africa",Siedit; co-authors not confirmed in search results,2020,Journal of Applied Remote Sensing,https://doi.org/10.1117/1.JRS.14.044511,no,Sentinel-2; field occurrence data for Acacia longifolia (Cape Floristic Region Western Cape),,Maps A. longifolia at catchment scale; ~10% of catchment invaded. 88.7% accuracy. No public occurrence data deposit found.
Mapping an alien invasive shrub within conservation corridors using super-resolution satellite imagery,K Jurie Theron; James S. Pryke; Nicolas Latte; Michael J. Samways,2022,Journal of Environmental Management,https://doi.org/10.1016/j.jenvman.2022.116023,no,Sentinel-2 super-resolution; field occurrence data for American bramble (Rubus cuneifolius) KwaZulu-Natal,,Maps bramble in commercial timber/grassland mosaic using deep learning super-resolution. Training/occurrence data not publicly deposited.
"Remote sensing of invasive alien wattle using image texture ratios in the low-lying Midlands of KwaZulu-Natal, South Africa",Kiara Brewer; Romano Lottering; Kabir Peerbhay,2022,Remote Sensing Applications: Society and Environment,https://doi.org/10.1016/j.rsase.2022.100769,no,SPOT-6 imagery; field occurrence data for Acacia mearnsii (KwaZulu-Natal Midlands),,Uses image texture ratios + SPLS-DA for wattle detection. Field GPS occurrence data not publicly shared.
"Modeling the geographic spread and proliferation of invasive alien plants (IAPs) into new ecosystems using multi-source data and multiple predictive models in the Heuningnes catchment, South Africa",B. Mtengwana; T. Dube; B.T. Mudereri; C. Shoko,2021,GIScience & Remote Sensing,https://doi.org/10.1080/15481603.2021.1903281,no,Sentinel-2; bioclimatic variables; IAP occurrence data (Heuningnes Catchment Western Cape),,MaxEnt/RF/BRT SDMs for IAP spread prediction. Occurrence data sources not explicitly stated as downloadable.
